Product_ID,Sales_Month,Monthly_Sales,Avg_Inventory_Turnover
P092,202403,3219,6.190833333333335
P059,202401,3235,5.962384615384612
P090,202405,3582,6.135799999999999
P058,202402,3130,5.989365079365077
P072,202403,3265,6.188582677165356
P006,202406,2797,5.728962264150943
P039,202406,2648,6.007211538461538
P044,202404,3193,6.123553719008264
P012,202406,2921,5.520181818181818
P010,202405,2973,6.055919999999998
P036,202402,2555,6.191111111111112
P066,202401,3418,5.648484848484846
P021,202404,3081,5.9430468749999985
P016,202406,3325,6.0479136690647515
P083,202401,2718,6.359304347826089
P025,202405,3256,6.164732824427479
P062,202402,3178,6.253492063492062
P009,202402,2341,5.923368421052632
P095,202402,3436,6.103383458646616
P035,202406,2966,6.0004800000000005
P024,202401,2857,5.8243269230769235
P039,202403,3348,6.320977443609024
P056,202402,3140,6.10628099173554
P067,202403,3764,6.264338235294118
P092,202406,2520,6.098715596330277
P085,202403,2840,5.748000000000001
P007,202406,2638,6.039999999999998
P028,202404,2890,6.436166666666668
P020,202402,2849,5.910900900900901
P047,202401,2650,5.90208695652174
P033,202404,2748,6.090094339622641
P036,202403,4055,6.409738562091503
P026,202405,3518,5.906417910447763
P084,202403,2969,6.084247787610618
P095,202401,2976,6.413387096774193
P005,202401,3934,5.537808219178085
P009,202404,3202,6.424031007751934
P013,202401,2853,5.97
P078,202403,2965,5.913583333333336
P085,202401,3212,6.135808823529409
P019,202405,2885,6.092857142857144
P092,202404,2991,5.898416666666667
P025,202406,2622,5.737264150943398
P077,202404,2890,5.997933884297521
P004,202405,3390,6.131653543307082
P076,202403,3383,5.805748031496063
P069,202404,3073,5.8521093749999995
P022,202403,3612,5.8072932330827065
P046,202403,3711,5.907463768115942
P078,202402,3023,5.779824561403508
P046,202405,3507,6.221417910447763
P011,202401,3740,6.070763888888888
P053,202406,2974,6.308727272727273
P028,202401,3363,6.148846153846157
P061,202405,2615,6.480796460176989
P088,202402,2688,6.380181818181819
P084,202405,2534,6.463761467889909
P055,202404,2680,5.55873786407767
P057,202403,2798,6.424150943396224
P099,202404,3140,6.2129770992366415
P059,202405,2707,6.246864406779662
P010,202403,3202,6.1065116279069755
P100,202401,3080,6.285932203389832
P013,202404,2732,6.261250000000001
P049,202405,2989,6.029838709677418
P003,202406,3373,6.141825396825398
P055,202403,3618,6.080882352941177
P077,202403,3166,5.964916666666665
P042,202401,3090,5.786093749999997
P057,202401,2617,6.001428571428569
P053,202405,3005,6.105089285714284
P033,202401,3805,6.017173913043479
P047,202405,3447,5.893233082706763
P061,202404,2885,6.123474576271185
P035,202404,3309,6.103043478260867
P004,202403,3472,5.682773722627738
P033,202406,2497,5.890600000000002
P037,202403,2971,5.818062015503875
P081,202403,3694,5.755851851851852
P080,202403,3441,6.272031250000001
P064,202402,3052,6.119918032786884
P026,202401,3516,6.144015151515149
P001,202401,3102,5.999576271186443
P048,202403,3259,5.975615384615385
P100,202404,3241,6.005762711864406
P025,202401,3250,6.055076923076926
P081,202404,4075,5.885796178343945
P058,202405,3177,5.790232558139533
P098,202405,3377,5.89788321167883
P076,202402,3038,5.887833333333336
P087,202402,3476,6.047421875
P060,202404,3212,5.770781249999997
P082,202402,3023,6.185964912280702
P017,202405,3468,6.048111888111889
P026,202404,3128,5.886859504132233
P073,202406,2918,6.300707964601771
P087,202401,3955,6.139666666666666
P019,202404,3375,5.665600000000001
P066,202404,3392,6.096785714285714
P002,202402,3019,6.021709401709399
P026,202402,3200,5.675793650793652
P074,202404,2663,5.753703703703703
P049,202403,3337,6.0085039370078706
P052,202406,3492,6.261615384615386
P005,202406,2677,6.118807339449543
P057,202402,3603,5.698382352941176
P017,202402,2726,5.881621621621623
P038,202403,3275,6.098333333333334
P073,202405,4361,6.095308641975309
P030,202405,3166,6.033504273504273
P035,202402,2859,5.744695652173912
P079,202405,3171,5.653798449612399
P090,202402,3074,5.8460156250000015
P099,202402,2713,5.993867924528301
P082,202401,3409,6.05731884057971
